USER_ID,Probabilities
F6545-0060,0.9982173
F6497-5619,0.9936661
F6556-2677,0.9978592
F6474-8613,0.9641021
F6521-7751,0.99983263
F6475-4409,0.9981274
F6521-7936,0.9998853
F6481-3834,0.99874276
F6497-5904,0.9982487
F6478-3755,0.9617614
F6204-2182,0.9998882
F6521-9485,0.96137553
F6559-3335,0.95796376
F6466-0009,0.99856526
F6514-4304,0.9989158
F6507-8857,0.9976653
F6556-2912,0.96317536
F6438-0573,0.95748264
F6448-1810,0.96537757
F6481-0340,0.9972398
F6481-0916,0.9995616
F6443-6639,0.9996061
F6476-6038,0.9887899
F6514-4323,0.99879164
F6514-4584,0.9953294
F6515-0114,0.9998865
F6440-2509,0.9674366
F6515-4394,0.9700366
F6488-2670,0.9947937
F6524-4769,0.97720486
F6524-4857,0.9710471
F6514-4465,0.9781065
F6516-1234,0.97908235
F6488-2542,0.96835136
F6497-5688,0.9870508
F6489-0317,0.96981156
F6514-4490,0.99934286
F6524-1491,0.9785744
F6491-0280,0.97049403
F6521-8206,0.9931029
F6514-4636,0.9945859
F5857-0770,0.98138785
F6524-1490,0.99917173
F6451-0740,0.9998944
F6542-5776,0.95624995
F6524-1537,0.9992717
F0696-4715,0.99891114
F6488-0893,0.9897489
F6491-0893,0.9850877
F5857-4938,0.988884
F6420-0019,0.98829556
F6521-9757,0.9893913
F2495-1881,0.96259254
F6514-4652,0.997472
F6475-7867,0.99918455
F5857-1140,0.9993826
F6497-5759,0.95143694
F6514-4301,0.95753443
F6559-1989,0.99286723
F6539-2789,0.9773776
F6451-2611,0.97303945
F6378-0044,0.96973
F6440-2892,0.96404207
F6451-1112,0.9723371
F6507-1386,0.9795895
F6521-4320,0.99990165
F6497-5819,0.99019414
F6497-5736,0.98974574
F6471-6113,0.96319634
F6491-0945,0.9712502
F3319-0290,0.9697276
F6451-0533,0.9746105
F6452-1053,0.99895656
F6471-2878,0.9942462
F6488-0945,0.96746206
F6420-0636,0.99952555
F6514-4345,0.9994516
F6488-1521,0.9728714
F6523-3803,0.9852883
F6420-0562,0.9999583
F6420-0656,0.9886065
F6497-5697,0.9962441
F5467-0005,0.9998491
F6089-9712,0.9858137
F6200-4170,0.98503494
F1801-0104,0.98127353
F1301-0059,0.9980642
F6490-0547,0.96313477
F6204-2742,0.9998615
F6479-3175,0.9737811
F6451-2623,0.9995265
F6475-2810,0.9834452
F6451-2828,0.99992764
F6514-4504,0.9996406
F6089-9747,0.9658918
F6416-9134,0.9998356
F6414-1212,0.9647179
F3259-0253,0.9869119
F6443-7577,0.956805
F6514-4691,0.9921678
F6178-7633,0.99555826
F6514-4422,0.9999734
F6420-0594,0.9998523
F2721-0309,0.99772316
F6514-4365,0.99992645
F6521-7868,0.99993896
F2094-0867,0.98705053
F6089-9657,0.9844372
F6524-1554,0.99675024
F6475-4454,0.9949817
F6514-4364,0.9989034
F6514-4718,0.9849936
F0291-0021,0.99378395
F0192-0233,0.9956643
F6451-0681,0.9561634
F6475-6964,0.994393
F6265-0111,0.9997199
F2721-0298,0.9997366
F6514-4420,0.9983754
F6491-1141,0.97694093
F6507-9148,0.98940116
F6125-0118,0.988926
F6265-0145,0.99889565
F6609-8210,0.99458414
F6265-0077,0.9650361
F6443-7582,0.9966822
F2791-0316,0.9921894
F6378-0380,0.99399674
F6357-0949,0.9970355
F6452-0740,0.9557395
F5310-0072,0.9998248
F2721-0332,0.98515505
F2721-0356,0.9950787
F2721-0327,0.9980957
F2721-0338,0.98918855
F6451-0998,0.9934843
F6451-3211,0.988145
F5772-8320,0.95946616
F2721-0321,0.9994838
F2721-0417,0.9688177
F6471-2859,0.99904746
F2240-0220,0.9802725
F6514-4751,0.9881656
F6412-6777,0.98364854
F5679-0104,0.9557521
F6471-2864,0.9999441
F5788-1086,0.98574907
F2721-0339,0.99382085
F2721-0348,0.9939737
F6471-2860,0.99996436
F2199-0398,0.9838817
F6412-6557,0.99692374
F6488-2000,0.97348523
F0422-0016,0.9978988
F6125-0283,0.97076416
F6491-2000,0.97984546
F2240-0018,0.9730583
F5860-3678,0.9986607
F6559-3333,0.9979613
F0910-0187,0.9948968
F0421-0040,0.99409217
F6451-0665,0.99832696
F2883-0545,0.9995054
F6443-7821,0.99975544
F2721-0707,0.9992969
F6266-0359,0.9867329
F6266-0336,0.9633504
F2173-0923,0.9735125
F3375-2779,0.96639997
F1278-0491,0.96158195
F6226-0435,0.99956185
F6497-1762,0.96980053
F5827-0168,0.9980165
F1278-0617,0.9998518
F6475-4463,0.99999285
F5857-7570,0.99995863
F2721-0749,0.9599318
F5831-6050,0.98918706
F1278-0719,0.986219
F6495-5119,0.96975255
F6226-0053,0.99025494
F2670-0049,0.9808584
F6559-3458,0.9884902
F6155-0050,0.9894889
F6464-0698,0.99923766
F5047-0096,0.99678206
F6412-6589,0.99516356
F6514-4731,0.9894711
F6475-2963,0.9759462
F6523-2551,0.9932597
F2964-0666,0.99925107
F1278-0206,0.95737195
F6451-2637,0.99998415
F5831-9378,0.9884565
F5061-0011,0.9684055
F6412-6601,0.99991906
F5676-0021,0.9803745
F1278-0751,0.9975526
F1562-0161,0.96685547
F2721-0712,0.99979883
F5061-0132,0.9751831
F5828-0213,0.99874204
F6559-2013,0.9981406
F5323-0227,0.99718446
F6466-0053,0.99868554
F1278-0636,0.9997271
F6064-8598,0.9527306
F5860-3855,0.99945
F1193-0036,0.9873648
F5831-7530,0.9992873
F6420-0074,0.9871716
F2791-0305,0.9635318
F1533-0160,0.9953614
F6507-5707,0.9650813
F1278-0199,0.97000206
F6412-6788,0.99996316
F1193-0024,0.97097856
F6507-5884,0.9676801
F6412-6810,0.9999912
F5857-7956,0.9999924
F6420-0077,0.99999475
F1278-0701,0.98971456
F3319-0800,0.9941554
F6521-7739,0.9771016
F6475-7250,0.99970275
F6412-6733,0.99989784
F1278-0568,0.9999355
F6438-0043,0.9510932
F1885-0094,0.9892726
F2016-0492,0.9999769
F1193-0007,0.98801535
F1278-0583,0.99985886
F2016-0589,0.9999938
F0686-0072,0.9901102
F6448-1013,0.9912719
F6412-6809,0.9999914
F1885-0184,0.99998116
F6523-1960,0.99865144
F2553-0060,0.95132047
F6443-7940,0.99835217
F6524-4865,0.9947233
F1278-0709,0.996601
F1278-0660,0.9996444
F6559-0978,0.99408543
F1278-0758,0.9992866
F5142-0432,0.98697716
F6491-0039,0.9579095
F3072-0091,0.99937904
F6412-6603,0.99992955
F6222-0263,0.9679137
F1382-0014,0.9567669
F1124-0060,0.9690142
F2214-0167,0.9781172
F5141-0387,0.9987884
F1885-0396,0.9995047
F3332-0048,0.95870143
F5791-2137,0.99430895
F6514-4580,0.9999316
F1885-0698,0.99918634
F1885-0486,0.99870574
F6445-6883,0.9992305
F6359-3560,0.9533109
F6514-4297,0.9986908
F1278-0212,0.9996257
F1885-0335,0.96429914
F6204-0454,0.9998716
F1124-0016,0.99544996
F2214-0124,0.99986124
F6357-0566,0.9993717
F1124-0018,0.9992592
F1885-0637,0.99928075
F5890-0388,0.98866165
F6416-6672,0.95975304
F2214-0130,0.99985564
F6475-5003,0.9625787
F6545-0072,0.98692536
F6545-0057,0.9823216
F6541-4230,0.9959187
F5526-0122,0.99987054
F6524-1366,0.99383
F1885-0126,0.9762817
F6241-0339,0.99995375
F5488-0016,0.99994123
F6521-8109,0.9852496
F6279-0213,0.9844599
F0192-0265,0.99943644
F5831-9896,0.9985499
F6489-0495,0.98922056
F6488-0495,0.98030543
F5860-4039,0.9995776
F5488-0042,0.9996505
F3222-4205,0.9975896
F5225-0565,0.97732306
F5008-0078,0.9999889
F6481-3716,0.99888366
F5008-0047,0.999946
F6241-0336,0.9999542
F6524-2402,0.99997497
F6184-1288,0.9999927
F6514-4601,0.99995947
F5008-0049,0.99995315
F5076-0018,0.99988675
F5331-0481,0.9961514
F1885-0152,0.9999212
F5257-0489,0.9786751
F5008-0033,0.99999523
F5076-0017,0.99993134
F5008-0091,0.99990606
F6524-6357,0.95890474
F1885-0306,0.9998945
F6200-0653,0.99894196
F6559-3524,0.9762814
F6089-9839,0.9781684
F5857-7548,0.99948645
F1885-0023,0.99997234
F5008-0030,0.9999634
F5857-7555,0.9998785
F5488-0014,0.9995691
F5008-0089,0.99998724
F5772-7150,0.9985001
F5008-0076,0.999539
F5008-0090,0.99998724
F6089-9711,0.9803704
F1885-0305,0.99983144
F1885-0325,0.9999074
F6524-3849,0.9678526
F1885-0303,0.99973327
F5008-0036,0.9999988
F5860-2892,0.99992394
F1885-0326,0.99993515
F1885-0454,0.99970955
F6488-1071,0.96252936
F6443-1575,0.9956338
F1885-0154,0.998835
F5857-4937,0.97979754
F6524-4853,0.98201925
F5331-0162,0.99958926
F1885-0327,0.9988471
F1885-0627,0.9987846
F6561-9412,0.9971908
F2068-0652,0.9914431
F5488-0041,0.999871
F1885-0174,0.9998907
F5331-0001,0.9996239
F1801-0005,0.9845861
F5890-0238,0.9997259
F0919-5874,0.9958968
F1885-0026,0.9999825
F6548-1228,0.9991917
F5008-0093,0.99976486
F5008-0004,0.99986064
F1885-0457,0.9918052
F5005-0011,0.9977985
F5008-0075,0.9998754
F6514-4592,0.99484235
F1885-0329,0.9993734
F2147-0600,0.9621368
F2158-0475,0.9565845
F5857-4947,0.9713497
F2964-1423,0.9977799
F5831-9937,0.9999441
F6451-0534,0.98065144
F1885-0223,0.99985254
F5890-0012,0.99967873
F5008-0032,0.9994647
F6089-9837,0.9992623
F6436-3369,0.9676828
F1885-0631,0.9992799
F6443-1574,0.99716127
F6473-7965,0.99113125
F5008-0111,0.96627396
F3023-0011,0.99996173
F5331-0051,0.98825675
F5331-0064,0.9943838
F5047-0097,0.99887604
F5008-0009,0.9990214
F1885-0476,0.994189
F6443-1404,0.99814296
F2158-0474,0.9977822
F5008-0067,0.99911386
F5008-0068,0.99989843
F5008-0094,0.9982096
F5331-0352,0.96804607
F6153-0140,0.9896728
F5791-0741,0.9987581
F2016-0480,0.9994677
F5488-0035,0.9995907
F1885-0456,0.9985557
F5331-0289,0.98258245
F5331-0491,0.9869571
F1967-0974,0.98823893
F6153-0115,0.9999862
F5331-0145,0.9997472
F5008-0007,0.9999863
F1885-0630,0.999509
F0700-0135,0.98956734
F6089-9731,0.9817438
F6266-0341,0.9858904
F0526-1128,0.9763183
F5008-0042,0.99949753
F1885-0079,0.99989283
F1885-0176,0.9998616
F1885-0478,0.9977189
F2964-1452,0.99183697
F5310-0025,0.999926
F6443-1594,0.9999336
F3407-4192,0.95310396
F5331-0195,0.9976968
F1885-0224,0.9999447
F1885-0525,0.99760485
F1885-0381,0.9998598
F5833-8553,0.9925527
F3385-5934,0.9928254
F3398-5824,0.99265045
F1885-0526,0.99853635
F6411-1921,0.99939656
F6037-0805,0.9662543
F6548-1235,0.9994474
F6153-0173,0.99999833
F5331-0350,0.98814386
F2964-1438,0.9990571
F6523-2886,0.9650624
F2964-1513,0.9999244
F5331-0354,0.95386505
F6411-1926,0.9955615
F5882-6487,0.9996604
F1885-0230,0.99996734
F2016-0586,0.9981608
F6089-9835,0.99912924
F6490-0272,0.9624602
F6490-0848,0.9710025
F5857-5041,0.99945503
F6443-1486,0.9998741
F6488-0272,0.98574454
F5791-1362,0.99791664
F2773-0674,0.9846453
F6514-4348,0.97134477
F2862-0112,0.99529207
F5076-0009,0.9805668
F5331-0516,0.9850874
F6153-0183,0.9999721
F1885-0532,0.9778437
F5310-0017,0.9980648
F5331-0207,0.9999267
F6089-9716,0.9997174
F5331-0553,0.999969
F6443-1531,0.9990043
F5331-0542,0.99997056
F5331-0449,0.99368614
F6488-0848,0.9785432
F5857-8596,0.99985576
F5331-0503,0.99604744
F5788-0420,0.97264385
F5047-0061,0.97178596
F5331-0513,0.9999591
F5331-0490,0.9961993
F2862-0122,0.9998332
F6443-1092,0.99999046
F6443-1059,0.99998236
F5331-0351,0.99997056
F5331-0355,0.9708417
F5857-2313,0.999064
F2721-0307,0.9991854
F5331-0543,0.99997854
F5311-0088,0.9998573
F5331-0132,0.99456394
F6443-1556,0.9989549
F5331-0451,0.9776774
F6451-1203,0.9997557
F2721-0283,0.9771733
F6014-0229,0.9999962
F2880-0193,0.99805355
F6514-4370,0.9868389
F0550-0024,0.9588999
F2527-0069,0.96592593
F5652-3610,0.9998932
F2147-0612,0.9808941
F2147-0614,0.97045654
F6200-1553,0.99999356
F2748-0200,0.9974674
F6420-0139,0.9995316
F2721-0302,0.99907434
F2752-0166,0.99977237
F5331-0049,0.9999182
F2721-0318,0.9994128
F2752-0440,0.9999149
F1278-0720,0.9870929
F6497-1688,0.9917075
F3115-0090,0.9833891
F6294-0584,0.99968183
F6221-0081,0.98956954
F6412-6797,0.9828856
F2189-1028,0.99949133
F5831-1946,0.9999429
F6416-6530,0.9999962
F5331-0470,0.99998367
F2862-0196,0.9999895
F5772-7032,0.999542
F5331-0472,0.968217
F3374-0791,0.9955253
F5945-0213,0.9983394
F6412-6660,0.9999976
F5331-0443,0.9997316
F5331-0484,0.95913243
F6064-0516,0.9869218
F5331-0069,0.994468
F5832-0080,0.99990237
F5331-0441,0.9985166
F2721-0313,0.9984382
F5331-0452,0.9999379
F6412-6667,0.96678823
F6432-0157,0.99351704
F2721-0310,0.99929655
F6481-3474,0.9932367
F6420-0035,0.99954504
F2392-1306,0.9928883
F3225-3469,0.99660254
F6521-7914,0.9998647
F2721-0335,0.97663933
F6064-2143,0.9971169
F6451-1593,0.99995637
F6497-1989,0.9994961
F2721-0084,0.99872833
F6451-1606,0.95873123
F5331-0469,0.9999751
F0806-0836,0.9995864
F6412-6636,0.9711032
F2721-0324,0.9982582
F2147-0716,0.99961793
F2750-0106,0.997497
F2879-7428,0.99803
F6451-2638,0.99998903
F5331-0445,0.98767126
F6510-2891,0.96634847
F6412-6671,0.99998975
F5831-7033,0.95892274
F2234-0209,0.9955036
F5331-0468,0.9999422
F0327-0367,0.9501957
F6412-6708,0.9948573
F2234-0302,0.99442977
F2721-0077,0.99673176
F2964-2038,0.99996555
F2752-0168,0.9991134
F6414-0681,0.99154013
F6473-7927,0.96879107
F3111-0151,0.99972254
F2783-0341,0.96806884
F3411-8145,0.99997973
F2721-0342,0.9746131
F2721-0351,0.9928982
F5076-0062,0.9883499
F1105-0189,0.99958783
F2721-0329,0.9986553
F1278-0807,0.99044496
F2721-0078,0.99944526
F2721-0345,0.99858993
F5331-0193,0.9999391
F0412-0066,0.9856521
F3411-3964,0.9987876
F6190-1566,0.9999944
F6412-6755,0.9999981
F5857-6936,0.9996352
F6443-1549,0.9893027
F6378-0064,0.99999857
F1105-0074,0.9996239
F1193-0155,0.9913736
F0327-0365,0.9999734
F6436-3678,0.99997103
F2721-0423,0.97803247
F3411-3982,0.9999492
F2862-0258,0.99960774
F6412-6600,0.9977672
F5831-7948,0.99909675
F6412-6663,0.99995077
F6412-6695,0.9999981
F6469-1052,0.99999654
F0919-5325,0.99964464
F3411-3959,0.9999943
F2202-3479,0.9999281
F6412-6661,0.9999908
F3096-1078,0.954365
F0413-0001,0.99795485
F3055-0361,0.96998006
F3319-0801,0.9933781
F6036-0535,0.9998247
F6513-1826,0.993877
F0608-1033,0.9542754
F2493-3391,0.99967396
F6412-6776,0.9999964
F3411-4121,0.99926466
F3411-4426,0.99985945
F2862-0416,0.9999478
F3411-3972,0.99942917
F3177-0006,0.9991536
F1124-0117,0.9555132
F5331-0568,0.9976618
F6412-6747,0.9941403
F1124-0091,0.9809818
F0918-2000,0.967476
F3411-3960,0.999895
F1885-0719,0.9996388
F3177-0007,0.9990263
F3072-0055,0.9862656
F1301-0916,0.9996511
F6562-9481,0.95262015
F6521-7698,0.9778791
F3411-4592,0.9996958
F3411-4712,0.9998048
F5526-0063,0.9738607
F5139-0016,0.97254384
F1977-0007,0.99871886
F2879-0205,0.9997869
F1278-0166,0.9985732
F3009-1400,0.9999559
F3411-3979,0.999923
F3411-4425,0.9999645
F6514-4539,0.96032554
F3072-0087,0.9778391
F6250-0491,0.98567873
F6521-8231,0.972575
F3411-4521,0.99996305
F3411-4661,0.999944
F5490-0100,0.99958855
F5539-0047,0.9938577
F5539-0052,0.9775904
F6412-6822,0.9938421
F6222-0173,0.97670627
F9994-0367,0.9916732
F6125-0160,0.9975337
F6203-1936,0.999047
F5890-0423,0.9806231
F5890-0092,0.99896896
F5890-0163,0.98768115
F3411-3987,0.9999703
F3411-4427,0.99985313
F5536-0018,0.99833316
F2783-0108,0.99999964
F5540-0047,0.99965584
F5526-0139,0.9959726
F2879-0862,0.99949944
F6203-1949,0.9986424
F5141-0016,0.99740195
F3311-0026,0.99688536
F3411-4124,0.9999511
F5540-0025,0.9596184
F1278-0598,0.99984586
F5539-0057,0.95879483
F1124-0021,0.9999808
F6471-2861,0.9998266
F1885-0588,0.99917066
F3411-4544,0.99674124
F3411-4669,0.99953175
F6196-0994,0.9995617
F2721-0655,0.9981833
F6412-6664,0.9998518
F5540-0035,0.9763747
F6233-0248,0.9947103
F1278-0699,0.9958782
F5540-0020,0.9766417
F1278-0766,0.99753964
F6521-7709,0.98880893
F3225-8532,0.98815536
F5526-0072,0.97101104
F6233-0217,0.9952697
F1124-0078,0.98942965
F1885-0739,0.9989305
F6412-6748,0.9999927
F1885-0135,0.9952852
F2864-0052,0.9998324
F6414-0919,0.99888235
F3411-4591,0.99993455
F6521-7705,0.9925315
F6412-6871,0.98054826
F2752-0171,0.9987639
F6521-7713,0.999959
F1278-0182,0.9849598
F1885-0272,0.9883415
F2864-0066,0.9999645
F5890-0143,0.99995494
F1885-0121,0.9996661
F3225-8523,0.99503714
F1885-0395,0.99906033
F3411-4656,0.99661475
F1278-0677,0.9978946
F5539-0004,0.9996985
F5539-0089,0.9691463
F5833-5217,0.9989128
F5833-5218,0.9927759
F3411-4545,0.99971837
F6420-0455,0.999762
F3097-1442,0.97501945
F5142-0158,0.95343035
F6203-1942,0.99999356
F2348-0198,0.9579156
F1885-0423,0.99995565
F5539-0037,0.99793077
F3411-4543,0.9996593
F3172-0036,0.9998945
F3411-4132,0.99999607
F5536-0020,0.97594357
F5540-0053,0.99505377
F6252-7838,0.97128016
F5540-0084,0.992328
F5526-0050,0.9824781
F5257-0712,0.96034527
F2780-0241,0.999236
F6233-0213,0.9937657
F5526-0057,0.9723675
F5539-0069,0.99848276
F3411-4666,0.9623377
F6445-6902,0.99248356
F1885-0697,0.9996457
F5539-0048,0.99998736
F6523-2393,0.9986174
F6523-2570,0.99778533
F5540-0069,0.99997544
F5540-0021,0.98795563
F3411-4142,0.9999163
F5526-0045,0.98911464
F6089-3673,0.99995387
F1885-0568,0.99968433
F5539-0016,0.99997413
F5541-0049,0.95928764
F5833-6211,0.96710837
F3411-4129,0.98918766
F2016-0549,0.99996674
F3225-8499,0.9846123
F5526-0170,0.9824525
F5890-0501,0.99921644
F1977-0006,0.97498655
F5541-0037,0.99830353
F6521-7656,0.9948155
F5540-0016,0.999982
F5540-0048,0.99999344
F6556-1918,0.99964714
F6469-0679,0.99990666
F5540-0041,0.99998343
F3411-4554,0.96297896
F5539-0041,0.99998903
F6412-6852,0.96273625
F3411-4140,0.99740297
F1885-0574,0.9981336
F5539-0002,0.99995685
F5833-5418,0.9999964
F1278-0410,0.99792504
F5539-0085,0.986078
F2394-0002,0.99623364
F6412-6842,0.9980258
F6240-5082,0.9711657
F5539-0068,0.999997
F6412-6860,0.96263266
F5331-0023,0.9724034
F3411-4662,0.9999223
F3019-0032,0.96278465
F2752-0445,0.99944514
F6523-2624,0.99724126
F5833-6207,0.9987362
F6089-9489,0.9999554
F5540-0004,0.9992964
F6514-4464,0.99999666
F6517-1414,0.9769857
F6412-6946,0.9996666
F1142-1058,0.97037226
F6184-0777,0.9999765
F3411-4623,0.985849
F6203-1805,0.99992204
F6556-1937,0.99909735
F6233-0206,0.9999995
F1193-0039,0.9997851
F5536-0029,0.99789834
F5539-0065,0.9547845
F5539-0080,0.9999888
F6193-0113,0.9662266
F2879-3860,0.9992317
F6411-4397,0.99985814
F3411-4555,0.9999895
F6420-0473,0.9989367
F6064-8410,0.951793
F3368-0194,0.97968894
F6469-0586,0.9998834
F6424-0161,0.99652606
F3411-4432,0.99671644
F3411-4562,0.9998167
F5076-0058,0.9954904
F5539-0034,0.99996233
F6279-0221,0.95758945
F2068-0642,0.9767545
F5539-0023,0.95291567
F5488-0083,0.9987239
F3411-4667,0.9628388
F5527-2122,0.991954
F5488-0033,0.9931251
F0656-0585,0.9989899
F2848-0008,0.99254626
F5331-0059,0.99796057
F6279-0034,0.9946792
F2879-3799,0.99940443
F6279-0364,0.9794677
F3411-4636,0.9983071
F5540-0034,0.9998969
F5488-0108,0.9999362
F3177-0026,0.9736279
F5076-0015,0.9999994
F5540-0002,0.9998159
F5076-0066,0.9998809
F5331-0435,0.9662307
F3411-4631,0.99931705
F5076-0068,0.9999597
F5331-0021,0.96758974
F5076-0012,0.99999905
F0174-0274,0.99997413
F5076-0013,0.99998796
F0192-0217,0.9941637
F2446-0513,0.9995005
F2964-0862,0.99997914
F3411-4639,0.9945714
F2225-0016,0.9758922
F5076-0055,0.99993634
F5536-0002,0.99968064
F2820-0329,0.9572767
F3332-0046,0.999772
