USER_ID,Probabilities
F0327-0319,0.999998
F2879-3817,0.9995956
F0327-0320,0.999998
F5076-0049,0.9993387
F5076-0031,0.99762446
F6351-0462,0.98549277
F6233-0526,0.9999993
F3368-0196,0.9696112
F0174-0270,0.99950397
F1562-0153,0.9763365
F5331-0311,0.9989303
F3375-0064,0.99998105
F6279-0576,0.9918147
F5076-0025,0.99999857
F5076-0048,0.999982
F5490-0050,0.9644362
F5076-0030,0.99856794
F2879-3822,0.999571
F5331-0022,0.98020005
F5331-0050,0.9709701
F6233-0547,0.98943883
F2504-0081,0.9989832
F3407-0454,0.99999595
F5488-0057,0.9999777
F1278-0394,0.9539534
F5076-0067,0.9999311
F5534-0103,0.963148
F5076-0053,0.9999696
F6153-0060,0.99999845
F0817-0057,0.9999988
F2017-0286,0.9709956
F5076-0081,0.9999994
F3375-0054,0.99947387
F2879-3845,0.99995935
F5076-0022,0.99999857
F6233-0195,0.9997533
F5534-0050,0.9943731
F2752-1188,0.9813861
F5488-0039,0.99995637
F5076-0071,0.9999801
F6279-0370,0.9800837
F1065-0542,0.99018985
F5488-0105,0.9980222
F2199-0375,0.99789584
F6233-0850,0.99982375
F5534-0037,0.99969864
F6412-6568,0.9948088
F3407-0609,0.9999703
F5076-0020,0.9961033
F5331-0434,0.9771746
F5535-0047,0.9979367
F6153-0134,0.96888214
F3411-4637,0.9987877
F5331-0310,0.9994165
F5076-0070,0.99999356
F5485-0610,0.9999652
F6412-6801,0.95250046
F1885-0153,0.9991136
F5534-0047,0.9976699
F5534-0052,0.98947704
F5488-0079,0.99496067
F2017-0285,0.9731482
F5833-4897,0.98147166
F3296-0381,0.99851745
F3368-0167,0.9993261
F5967-0111,0.99381727
F3244-0375,0.999741
F6469-1034,0.9999784
F6350-0010,0.9997545
F5076-0029,0.99997175
F5331-0058,0.9984363
F5076-0089,0.9963727
F6412-6775,0.9999974
F1885-0092,0.99997246
F3407-0517,0.99999225
F5076-0090,0.99969935
F6089-4750,0.99520504
F6469-1023,0.99996746
F5076-0043,0.9989569
F5076-0041,0.9962488
F5488-0060,0.99892336
F0537-0480,0.99996126
F3296-0315,0.99631834
F6250-0278,0.99866784
F5008-0086,0.99381614
F3019-0003,0.9951374
F0617-0442,0.9999993
F5331-0165,0.982051
F5331-0166,0.982051
F5331-0309,0.9994165
F6153-0063,0.99997437
F5008-0087,0.99454427
F5488-0063,0.99857855
F5076-0027,0.9994734
F5488-0019,0.9986786
F5488-0068,0.9853152
F5833-4205,0.96240103
F6469-1026,0.9999547
F0537-0388,0.98824584
F1885-0455,0.9994735
F1885-0394,0.99989104
F1301-0242,0.98001647
F3055-0755,0.9999975
F5076-0075,0.99996984
F1105-0111,0.9999529
F6516-0865,0.9648981
F5534-0117,0.994445
F3296-0405,0.9929725
F3375-0069,0.99995303
F3055-0125,0.9783111
F3244-0381,0.9999994
F5076-0007,0.991963
F0348-0021,0.99964416
F5076-0084,0.99997675
F3096-1357,0.9664542
F3367-0012,0.99798065
F6153-0167,0.999421
F5331-0438,0.999977
F3296-0286,0.9979372
F3296-0355,0.99978167
F1885-0696,0.9923274
F3296-0280,0.99999726
F3244-0389,0.9989027
F0537-0356,0.9999981
F3296-0321,0.999741
F3375-2104,0.99988186
F6495-4175,0.99996316
F2431-0679,0.99943465
F5488-0045,0.9999236
F2752-1736,0.999856
F3296-0336,0.9873635
F5488-0077,0.9992269
F3296-0357,0.99776876
F3375-0068,0.99850875
F3407-0554,0.9999763
F6153-0154,0.9999459
F6443-1583,0.99245113
F3296-0414,0.9754023
F0537-0420,0.99999535
F5857-5020,0.99928707
F6153-0104,0.9998617
F3244-0386,0.9998122
F6089-5040,0.9999974
F1885-0307,0.99983394
F5488-0109,0.98876077
F3296-0265,0.9999924
F0617-0364,0.9999993
F0617-0052,0.9999933
F1885-0545,0.9936511
F2781-0125,0.97293043
F3321-0139,0.98821324
F6436-3952,0.999561
F6412-6547,0.97765267
F0537-0332,0.999987
F3375-0058,0.9998185
F3375-0059,0.99891007
F3296-0408,0.99997485
F5535-0037,0.9964056
F3296-0276,0.999713
F3055-0121,0.97375983
F1885-0156,0.9987134
F5589-0487,0.99477935
F0617-0104,0.9999609
F3296-0350,0.9999989
F3296-0331,0.99904114
F5331-0004,0.99998426
F1562-0175,0.99481565
F2781-0063,0.98181987
F3055-0118,0.9881721
F3296-0273,0.99916255
F3296-0372,0.999297
F1885-0609,0.99950266
F0617-0078,0.99984133
F3222-1206,0.99985695
F2356-1534,0.9999875
F0617-0156,0.99999547
F3296-0317,0.99999785
F3296-0334,0.9999989
F2781-0096,0.9880441
F2806-0100,0.96006346
F6239-0339,0.9591294
F0537-0528,0.9999964
F3055-0123,0.9999269
F6372-0005,0.999501
F5834-4999,0.9856287
F3375-0056,0.9958539
F3375-0057,0.9981205
F5331-0002,0.99389356
F2781-0020,0.9719695
F6218-0169,0.978222
F0623-0793,0.9980888
F5890-0498,0.9921606
F2781-0090,0.983127
F5008-0124,0.9999442
F2781-0050,0.97962016
F0617-0026,0.99999917
F2781-0069,0.9732588
F2781-0068,0.99044997
F2781-0124,0.99695075
F3375-2107,0.96504116
F3244-0391,0.9602992
F0617-0260,0.9999932
F3375-0072,0.99963033
F0617-0182,0.99999547
F2964-2053,0.99992585
F2781-0119,0.9906131
F0617-0234,0.9593345
F0617-0286,0.9999981
F2964-2083,0.99999046
F6221-0169,0.9923006
F2781-0054,0.98026925
F6153-0092,0.99192613
F2964-1498,0.99971205
F2096-0007,0.999997
F6240-6575,0.9525465
F2781-0021,0.9868998
F3382-8273,0.99866915
F3411-0349,0.95965576
F5490-0540,0.9989182
F5331-0464,0.9966822
F5008-0115,0.99848586
F3222-1207,0.99975866
F3296-0263,0.9629285
F2964-1497,0.9996449
F3284-8485,0.9999496
F2781-0009,0.99719405
F3374-0610,0.9926999
F5331-0546,0.97820574
F5331-0148,0.9997571
F2781-0086,0.99262846
F6233-1817,0.9650192
F6153-0136,0.9878648
F2781-0061,0.99203706
F0648-0440,0.9985781
F0617-0390,0.9999944
F2096-0842,0.9999099
F2781-0091,0.99275714
F2313-0197,0.9963503
F6089-4350,0.9998598
F3382-7808,0.955466
F2781-0019,0.9968843
F2781-0010,0.9988888
F2781-0048,0.9933155
F3406-1180,0.9992982
F5226-2251,0.99930704
F6218-0081,0.9907774
F6482-7353,0.99947053
F2721-0288,0.99166894
F2748-0221,0.95911884
F2781-0122,0.9921914
F3244-0409,0.99856794
F2096-0703,0.9818725
F6515-1049,0.9991893
F2721-0653,0.9991899
F5831-1920,0.9996636
F3411-3958,0.9999516
F0526-1893,0.97461855
F2721-0636,0.99887687
F5226-2072,0.9991979
F6412-6577,0.98745036
F0617-0208,0.9996201
F2009-0211,0.9579223
F0617-0130,0.9997012
F5331-0510,0.9925321
F5331-0530,0.9996008
F3222-2730,0.9996824
F6349-1120,0.9997371
F5331-0504,0.9999745
F5600-0483,0.99936396
F3222-2732,0.9999589
F5226-2173,0.99989605
F0327-0384,0.99963677
F5331-0569,0.99836904
F2664-0143,0.98191226
F6154-0063,0.985165
F0327-0385,0.9999738
F2781-0042,0.9979482
F5331-0458,0.9999732
F5763-0130,0.9999993
F6443-7672,0.9999846
F6451-1645,0.9883455
F3375-2778,0.9619321
F2964-1948,0.99942195
F6349-1321,0.9868924
F3411-4769,0.99900097
F2664-0154,0.9910194
F2964-1587,0.99994147
F3411-3962,0.9999498
F3411-3969,0.99989974
F0537-0032,0.97268885
F2664-0148,0.9647786
F2664-0150,0.99973553
F2664-0151,0.98410255
F5331-0541,0.9999225
F2096-0936,0.99808
F2664-0172,0.9697232
F1885-0032,0.9997397
F6196-0895,0.9971535
F1885-0036,0.999969
F2721-0648,0.9979886
F1885-0031,0.9997948
F1885-0041,0.9999554
F5226-2074,0.99861324
F5226-2249,0.99999464
F1885-0040,0.9999554
F3222-2435,0.9999546
F6203-1614,0.9999963
F6349-0755,0.97581506
F6349-1119,0.97253835
F5882-3978,0.9554652
F6089-9165,0.9647562
F5331-0368,0.9899412
F2721-0645,0.99875367
F2664-0153,0.97461945
F0915-2826,0.99748576
F5226-2129,0.99617827
F3411-4104,0.999861
F1885-0038,0.9999794
F2664-0158,0.9998797
F3411-3975,0.9995303
F2664-0142,0.99999785
F2664-0144,0.99993205
F3374-0267,0.999181
F1885-0334,0.9994936
F2096-1030,0.9999914
F2668-0154,0.98943394
F5835-0603,0.99998605
F2664-0184,0.99993944
F3411-4106,0.99969006
F3411-4589,0.9999368
F2664-0141,0.97411716
F2664-0180,0.99991524
F2664-0185,0.9999591
F1885-0333,0.9986518
F3165-1362,0.9769059
F5331-0511,0.9996816
F5600-0477,0.99205595
F2668-0143,0.9728019
F2721-0627,0.9692518
F6412-6576,0.9999889
F5331-0213,0.99807066
F1885-0007,0.9999927
F1278-0626,0.9996438
F1885-0044,0.9999714
F1885-0090,0.9999925
F3411-4711,0.9995303
F5535-0086,0.9706788
F6451-1725,0.9998313
F3374-0254,0.9850795
F5331-0485,0.99926656
F1278-0648,0.9981019
F2872-0123,0.99956304
F2721-0709,0.9990388
F5857-5042,0.9959997
F2016-0301,0.99997914
F0537-0132,0.9757489
F1124-0006,0.9952336
F0623-0292,0.99998796
F2664-0170,0.99989736
F6412-6591,0.99216753
F2668-0150,0.9987834
F3411-4653,0.99995077
F1885-0075,0.9999889
F0911-2664,0.9985784
F2016-0117,0.9998104
F3222-2733,0.99999
F3411-4429,0.99748164
F6412-6641,0.9970572
F3411-4710,0.99996066
F1885-0641,0.99962485
F2016-0357,0.9999957
F3374-0250,0.9999825
F2016-0303,0.9999893
F0850-2095,0.9996996
F1885-0140,0.9999938
F3374-0272,0.9975625
F6242-1527,0.993454
F2664-0168,0.9722064
F5791-1275,0.9921755
F1278-0601,0.9995826
F1885-0636,0.99722505
F0554-0073,0.99994373
F3411-3984,0.99980766
F3411-3981,0.99998724
F1885-0635,0.9962798
F2721-0297,0.99968076
F3374-0275,0.9999796
F2016-0321,0.999961
F2721-0320,0.99979085
F0018-0228,0.9991047
F3411-4122,0.99621946
F5331-0357,0.99874276
F2668-0180,0.9999107
F3411-4131,0.9999528
F3411-4138,0.9964451
F3411-4595,0.9999777
F1885-0076,0.9998845
F1885-0392,0.99981123
F1278-0414,0.9901788
F0327-0368,0.99791783
F1885-0062,0.9998834
F1885-0487,0.9993777
F2044-0002,0.99989223
F3411-4419,0.99996066
F0554-0016,0.99997807
F2016-0127,0.99997425
F2016-0351,0.99998844
F3374-0271,0.98944867
F3411-3980,0.99997854
F5226-2158,0.99371403
F1885-0377,0.9998845
F2668-0144,0.99991894
F2668-0142,0.9999975
F2668-0141,0.95129436
F1885-0143,0.999992
F1885-0679,0.99944144
F3411-4668,0.999403
F6154-0199,0.9998474
F1885-0378,0.9999237
F6153-0153,0.9999716
F2016-0306,0.99998796
F5226-2208,0.9951551
F5536-0017,0.9873093
F2016-0308,0.9999583
F2016-0119,0.9999093
F2781-0140,0.97953415
F3411-3977,0.9999895
F2016-0118,0.99992025
F2721-0647,0.9997656
F2781-0141,0.99853015
F3411-4116,0.99996364
F1897-1080,0.9994733
F6203-1669,0.9955094
F6451-3108,0.99991596
F2016-0260,0.9999937
F5226-2265,0.99837685
F6469-1694,0.9999895
F2016-0214,0.9998945
F2668-0153,0.96908724
F2721-0652,0.99933225
F5488-0089,0.96859956
F1278-0159,0.994294
F1885-0667,0.9990201
F3411-4625,0.9999603
F5331-0562,0.9999529
F2724-1585,0.97612315
F6513-1760,0.98975897
F1885-0744,0.9999721
F6412-6707,0.9913087
F2016-0112,0.9999914
F2016-0108,0.99999094
F3398-4961,0.99999726
F3411-3985,0.9999808
F5536-0005,0.9981633
F1885-0740,0.9999646
F1885-0741,0.99989784
F5600-0485,0.9805268
F1885-0445,0.9999052
F1278-0689,0.9866274
F1885-0653,0.9992506
F1885-0528,0.99870026
F1885-0680,0.9984112
F1885-0028,0.9999547
F3411-3965,0.987245
F3411-4133,0.9998369
F3411-4547,0.99976534
F2668-0170,0.9998714
F2553-0204,0.9707639
F3411-3961,0.99994254
F3411-3963,0.9999962
F6469-2153,0.96514523
F3411-4528,0.9986916
F2668-0168,0.9740649
F1885-0330,0.99908805
F2721-0428,0.96268845
F1278-0774,0.99998295
F6548-2800,0.9782703
F2016-0323,0.99997735
F2964-2323,0.99938834
F1885-0142,0.99982834
F2784-0108,0.9999995
F2784-0111,0.9999523
F1885-0139,0.9999454
F5526-0066,0.9993612
F5890-0231,0.9846086
F3411-4566,0.9997181
F2721-0640,0.99969983
F1885-0747,0.9999672
F2721-0008,0.97045845
F3411-4523,0.99886924
F3411-4626,0.9999572
F6412-6587,0.9999918
F0623-0311,0.9998191
F0423-0108,0.9990829
F5600-0520,0.98846775
F1885-0543,0.99805754
F3411-4537,0.9999279
F1885-0529,0.99805754
F2721-0304,0.9998652
F0554-0057,0.99997795
F2721-0650,0.99964833
F3099-0537,0.99650794
F3411-4139,0.9999341
F5839-0198,0.9691985
F5536-0007,0.9940631
F3411-4600,0.996126
F1885-0078,0.9999602
F5839-0207,0.9857129
F1885-0229,0.9997366
F0265-0940,0.99975234
F0554-0301,0.9998944
F2721-0018,0.9845244
F2721-0641,0.99987876
F3411-4524,0.9998272
F3411-4560,0.9999658
F2668-0185,0.999946
F5860-3783,0.9947096
F3411-4713,0.9992176
F3411-4714,0.9740669
F1885-0380,0.99969673
F2721-0218,0.98518723
F2721-0656,0.9986971
F3411-4128,0.9954898
F3411-4130,0.9787819
F6513-1887,0.9999969
F3411-3988,0.99862075
F3411-4616,0.9999914
F3411-4620,0.988813
F1885-0743,0.99969566
F5534-0071,0.9999907
F0526-1510,0.9997904
F0617-0077,0.99993837
F3411-4654,0.9988575
F6203-1966,0.9860858
F6372-2273,0.99995935
F3411-3968,0.99982387
F3411-4604,0.9999695
F3411-4628,0.9999163
F1885-0387,0.99597186
F5526-0004,0.99189526
F5536-0009,0.99836403
F1885-0089,0.9999815
F3411-4137,0.986081
F1885-0240,0.9999254
F1268-0008,0.99993587
F3411-4541,0.9997894
F3411-4607,0.9999604
F5882-3974,0.97042006
F0554-0928,0.95420206
F1885-0742,0.98806655
F1885-0386,0.9704983
F2016-0148,0.99999046
F2016-0149,0.99998665
F1885-0294,0.99756646
F3411-4549,0.99996364
F3411-4725,0.98850995
F2721-0086,0.99989545
F3411-3983,0.95908606
F2016-0342,0.9999957
F2721-0343,0.9992663
F3411-4614,0.9937169
F1885-0086,0.99655306
F3411-4557,0.9585486
F2016-0126,0.99999416
F3411-4754,0.98858076
F5331-0076,0.995355
F5534-0089,0.9999895
F6412-6648,0.99387795
F5534-0093,0.9999585
F1885-0391,0.9999584
F3411-4532,0.9997464
F3411-4629,0.9998356
F6469-1662,0.9814363
F3411-4417,0.9999943
F0623-0305,0.9999069
F1885-0682,0.99934965
F3177-0077,0.9733682
F3411-4136,0.9602983
F1885-0388,0.9954331
F1268-0152,0.99889684
F0623-0720,0.99657923
F2016-0343,0.99999475
F2721-0639,0.9999213
F6233-0224,0.9977931
F3411-4546,0.9990038
F3411-4561,0.999985
F0623-0393,0.99953246
F6556-1941,0.9999219
F1885-0693,0.9988274
F2202-3503,0.95413524
F6153-0129,0.9858472
F5222-0010,0.99987876
F1278-0177,0.9997993
F3411-4608,0.97461015
F1885-0531,0.9984017
F6203-1975,0.9549266
F3411-4550,0.9999783
F3411-4601,0.99812907
F3017-0029,0.98548317
F3411-4558,0.9999777
F3411-4633,0.9999838
F1885-0596,0.986046
F3382-6317,0.9988432
F2721-0443,0.9997447
F1885-0087,0.9991335
F5331-0025,0.96510506
F3083-0039,0.99595404
F3411-4659,0.97490305
F5331-0032,0.9915657
F1278-0187,0.99983823
F6556-1955,0.9991491
F2721-0099,0.9684041
F5541-0081,0.97267026
F2721-0042,0.9827155
F2721-0072,0.99973816
F3411-4107,0.9999021
F3411-4627,0.9999838
F2721-0065,0.99997866
F5331-0019,0.9583098
F5833-6204,0.99600756
F6412-6848,0.9985238
F3411-4421,0.96688485
F5331-0073,0.9845627
F6412-6855,0.9897362
F3411-4428,0.999997
F3411-4618,0.99999475
F3411-4720,0.9555267
F2668-0190,0.9946614
F2668-0191,0.9964902
F2721-0051,0.9509921
F3411-4622,0.9949575
F2721-0361,0.9998023
F5331-0011,0.9999796
F6424-0720,0.9801967
F6233-0537,0.99035877
F3411-4141,0.99961084
F5835-0602,0.9967458
F3411-4420,0.9999962
F3411-4815,0.9964056
F1885-0542,0.9917926
F2016-0246,0.9999871
F0623-0304,0.9985221
F3411-4730,0.9943441
F3398-3379,0.9994967
F3411-4817,0.9933941
F0623-0040,0.98608184
F5541-0041,0.99996734
F0909-0408,0.9997949
F0846-0759,0.9793549
F5536-0016,0.9973367
F5331-0219,0.9999696
F2271-0331,0.9996878
F3225-8502,0.9973346
F3411-4635,0.9999789
F2271-0367,0.9994124
F3411-4540,0.9999863
F3411-4553,0.9949155
F3411-4559,0.97523075
F6521-7732,0.9999033
F3411-4823,0.9806184
F2721-0638,0.999987
F5331-0536,0.999845
F5331-0163,0.99953616
F6233-0877,0.99978095
F3411-4568,0.999292
F5331-0167,0.9948344
F5539-0066,0.9998965
F3411-4112,0.9539837
F3406-2391,0.99987245
F5544-0017,0.9889037
F6089-2931,0.9590693
F6233-0885,0.9999982
F2016-0439,0.9999852
F1193-0082,0.999948
F5331-0036,0.9999608
F1193-0087,0.9999758
F5544-0020,0.99833137
F3411-4638,0.9998006
F1032-0090,0.9984994
F1193-0083,0.97864956
F3411-4630,0.99054176
F0623-0012,0.99741626
F0623-0832,0.9890855
F1809-0200,0.99790263
F3411-4144,0.9998348
F3411-4556,0.96978164
F6372-0867,0.9999443
F5331-0009,0.9999579
F2848-0013,0.98985213
F5331-0273,0.99981505
F2271-0326,0.9998204
F1175-0070,0.9962335
F3406-2392,0.9999337
F1193-0084,0.95734364
F1193-0089,0.99323106
F2271-0373,0.9985323
F2271-0357,0.9974196
F2271-0371,0.9993772
F3225-8511,0.9837144
F2721-0128,0.9753724
F3398-3378,0.99933773
F3411-4818,0.99429506
F2242-0277,0.9989102
F3411-4423,0.99999714
F2271-0339,0.9990446
F3017-0053,0.9974929
F6372-2765,0.9999403
F3411-4609,0.9718883
F3411-4734,0.9824363
F3411-4735,0.9945253
F6412-6834,0.9999411
F3411-4634,0.9999647
F5331-0362,0.99997234
F6233-0544,0.9925615
F3055-0919,0.975905
F3411-4751,0.99690753
F2271-0366,0.99899644
F2271-0521,0.9993622
F3072-0034,0.9962882
F3411-4745,0.98881906
F5544-0022,0.992007
F0623-0216,0.9994011
F0192-0358,0.999171
F0841-0088,0.99414945
F1193-0053,0.9933963
F5763-0246,0.9999844
F5539-0087,0.9978672
F0623-0217,0.9999937
F1193-0093,0.9992161
F0623-0833,0.9970655
F3406-2394,0.9999521
F1885-0435,0.9999763
F3411-4820,0.97234976
F5331-0558,0.96769965
F1193-0090,0.9884878
F5536-0023,0.9996051
F3411-4737,0.9816846
F6210-0659,0.9985184
F5008-0034,0.9975458
F5535-0035,0.98755205
F3411-4746,0.9907132
F5834-2858,0.98115826
F3375-0071,0.9997008
F5540-0087,0.9832465
F3407-2732,0.973117
F5534-0004,0.99517184
F3244-0390,0.9986725
F1142-3474,0.97841257
F2508-1431,0.9973525
F6414-3729,0.98398006
F5544-0061,0.9961002
F3411-4747,0.96095294
F0909-0346,0.9988605
F3411-4821,0.9641418
F6372-0011,0.9619201
F5488-0040,0.98707217
F0554-0044,0.9999914
F3411-4733,0.96829426
F5534-0041,0.9999926
F3072-0020,0.9995338
F1562-0222,0.9999502
F3244-0388,0.9999094
F2602-0162,0.98067725
F2271-0426,0.9997538
F1881-0979,0.9846913
F3225-8526,0.9918526
F3225-8527,0.9926944
F2271-0381,0.9865578
F6233-0515,0.99678135
F3411-4826,0.9978942
F1193-0099,0.9999256
F3375-2110,0.99980885
F3375-2111,0.99983275
F6412-6549,0.9949008
F3225-8496,0.9942983
F3244-0378,0.9999641
F0554-0101,0.9999932
F2016-0091,0.99966455
F5534-0112,0.99999344
F6438-0550,0.9948695
F0375-0097,0.99999833
F0623-0128,0.96241164
F5126-0758,0.9954959
F0327-0315,0.9917494
F1193-0101,0.9987697
F0914-3180,0.999708
F3207-0035,0.999997
F0725-0495,0.99985003
F5534-0016,0.997366
F0327-0316,0.9979097
F3296-0415,0.9999757
F1885-0130,0.9999883
F6363-0922,0.97874725
F3411-4825,0.9550823
F2016-0346,0.99997973
F3225-8544,0.99316
F3407-2291,0.999997
F2320-0325,0.9880117
F3225-8494,0.98911625
F1885-0432,0.99998796
F2271-0571,0.9942796
F3225-8541,0.9910433
F3225-8556,0.99997735
F1885-0527,0.9966216
F3055-0722,0.99208343
F3296-0454,0.99811065
F6469-0926,0.99999535
F2016-0053,0.99919266
F0537-0540,0.9999901
F3177-0042,0.9999964
F5534-0002,0.9812578
F3296-0580,0.999987
F5535-0052,0.98718715
F1193-0100,0.99961853
F3375-2100,0.97380596
F5607-0118,0.9806058
F0537-0376,0.999997
F0623-0439,0.9999846
F1885-0151,0.99999833
F1885-0734,0.99985623
F3225-8493,0.9917822
F3367-0015,0.9960543
F3225-8543,0.999627
F3244-0465,0.9990258
F3375-2112,0.971208
F3072-0038,0.99757737
