USER_ID,Probabilities
F3394-0849,0.99913496
F5607-0120,0.99996793
F3296-0282,0.9999218
F2016-0770,0.9991761
F1885-0134,0.99999356
F3375-2059,0.97511125
F3296-0347,0.9875639
F1885-0453,0.9999963
F1885-0755,0.99998236
F6411-3633,0.9999751
F3225-8520,0.99966645
F1885-0583,0.99983764
F0617-0416,0.99999654
F2016-0055,0.9719657
F3072-0037,0.9999325
F3225-8547,0.97734135
F6240-6568,0.9999366
F2960-0114,0.9989672
F5324-0089,0.9999138
F2016-0681,0.99942917
F2189-1000,0.9955064
F1609-0599,0.95857733
F0617-0312,0.9999995
F1881-1141,0.96187115
F2721-0231,0.9847513
F3411-8457,0.979259
F5226-2093,0.9992017
F2356-1482,0.998324
F5607-0218,0.9973367
F6443-1436,0.9995478
F5331-0006,0.9999713
F1602-0570,0.9991781
F5535-0048,0.9977506
F5331-0147,0.9989435
F1885-0302,0.9988213
F3398-5082,0.9831656
F3072-0026,0.99968946
F1603-0129,0.99920756
F5860-4353,0.99987364
F0648-0149,0.99893373
F3398-3722,0.999925
F2016-0773,0.99570173
F1885-0604,0.99415237
F0537-0448,0.9999893
F6253-0885,0.9997391
F5600-0524,0.99722916
F5526-0096,0.9994326
F1880-0028,0.99750584
F5835-0290,0.99087757
F5226-2119,0.99898344
F2016-0682,0.99828714
F1609-0588,0.964415
F0651-0543,0.99547714
F1601-0444,0.9998646
F6152-0203,0.9997086
F3398-3731,0.9999547
F1609-0592,0.9680228
F1602-0027,0.9757565
F5331-0466,0.999959
F2781-0097,0.98607904
F3072-0009,0.99968946
F5600-0531,0.99999666
F1881-0091,0.9997764
F1609-0598,0.99989164
F0617-0441,0.9999815
F3411-3967,0.9996755
F5331-0060,0.99131167
F2096-1077,0.9878249
F1880-0783,0.99698526
F3398-5244,0.9911486
F0651-0535,0.9791764
F1609-0602,0.99999726
F0623-0745,0.98782235
F0911-2667,0.99220663
F0651-0534,0.9985078
F0651-0542,0.9999925
F3411-3978,0.9999776
F3411-4110,0.99988925
F0651-0541,0.99998057
F3411-4593,0.9995116
F0623-0716,0.97839123
F1885-0080,0.99998474
F0327-0202,0.99719584
F3374-0265,0.9983725
F1885-0029,0.99980193
F0623-0717,0.98827106
F5893-0520,0.9872206
F2016-0497,0.9999865
F2016-0495,0.9999546
F0623-0468,0.9876572
F1885-0382,0.99997437
F2724-1967,0.995877
F2016-0405,0.99995863
F3411-3971,0.999997
F3411-3974,0.9999497
F0651-0538,0.99994683
F1885-0069,0.99999094
F2016-0409,0.9997981
F3411-3970,0.9999794
F0537-0716,0.9839151
F3411-4113,0.9934295
F3411-4597,0.9999628
F0694-0072,0.99999595
F1885-0684,0.99967813
F1601-0032,0.99441904
F1885-0371,0.9999206
F5226-2205,0.9999654
F5600-0486,0.9999727
F3411-4522,0.99995685
F3411-4526,0.99996626
F2016-0206,0.99998546
F0617-0363,0.9999937
F0623-0360,0.9974197
F1885-0059,0.9994142
F2016-0493,0.99998796
F2964-2353,0.99977523
F2016-0307,0.9999721
F3411-4127,0.9999825
F1885-0091,0.99999654
F1885-0331,0.99731606
F2016-0216,0.99992657
F5600-0523,0.99995244
F0651-0545,0.99995553
F0266-5490,0.95506066
F2016-0133,0.99998057
F1885-0361,0.99726725
F1885-0633,0.9996213
F1885-0673,0.9995466
F2016-0132,0.99998474
F2016-0244,0.99998975
F3374-0288,0.9999993
F2016-0505,0.99959975
F6242-1514,0.97940344
F3411-4619,0.9895755
F2016-0209,0.9999863
F2016-0408,0.99974126
F2016-0113,0.99997807
F0623-0237,0.9999726
F2016-0499,0.99014825
F0617-0419,0.99999225
F0902-2233,0.9894735
F1885-0220,0.9933729
F2016-0226,0.99997246
F3072-0036,0.99989974
F2016-0414,0.9997907
F3411-4105,0.99982893
F6549-9622,0.9909973
F2016-0115,0.99997556
F0617-0029,0.9999907
F0617-0341,0.99999034
F2490-0401,0.9933873
F2016-0418,0.99996066
F0327-0373,0.9676555
F0617-0103,0.99991035
F2016-0309,0.9999815
F3398-5085,0.9999863
F3411-4530,0.99987924
F3411-4594,0.99950457
F3411-4632,0.99996614
F0617-0051,0.99997973
F1759-0083,0.999553
F1885-0663,0.997883
F2016-0225,0.99997675
F2016-0327,0.99999356
F2490-0411,0.9940849
F3411-4527,0.9999695
F5839-0228,0.9999888
F3411-4538,0.9999678
F3411-4117,0.9582337
F0617-0081,0.9999752
F1885-0393,0.9999026
F3411-4525,0.9993405
F2016-0399,0.9999794
F2016-0400,0.9999546
F3411-4563,0.95379144
F3411-4596,0.9999827
F0623-0758,0.99778724
F0554-0586,0.99999523
F2016-0403,0.9999907
F2016-0502,0.99823016
F2016-0326,0.99999535
F0617-0055,0.99988365
F0623-0712,0.99973696
F1750-0081,0.95854384
F2016-0410,0.9997937
F3398-5247,0.981875
F3411-4548,0.9999902
F0623-0187,0.9999434
F3411-4552,0.9998591
F0623-0015,0.9933066
F0623-0809,0.99981004
F0617-0155,0.9999267
F2016-0231,0.9999924
F1885-0512,0.98994195
F5534-0086,0.9999894
F0623-0203,0.9999416
F0623-0204,0.99998367
F2016-0125,0.9999924
F3411-4715,0.98499715
F2444-0420,0.99598455
F2016-0060,0.99998724
F2016-0229,0.9999938
F0554-0020,0.99998903
F6089-4301,0.99108666
F2016-0419,0.9999722
F2016-0420,0.9999671
F0617-0133,0.99998605
F3411-4109,0.9910815
F9994-0524,0.99920803
F0554-0077,0.9999839
F0554-0358,0.9999802
F0537-0608,0.9735955
F3411-4539,0.977785
F3411-4721,0.9972275
F0554-0627,0.99999356
F0161-0289,0.9998336
F3411-4534,0.99997425
F3411-4732,0.98356473
F0623-0762,0.993028
F3244-0481,0.9986003
F3411-4123,0.9999144
F5331-0039,0.9749063
F3411-4567,0.9999795
F3411-4143,0.99999416
F0623-0185,0.99996316
F2016-0445,0.99984634
F3374-0253,0.99996316
F3411-4617,0.9999918
F0617-0025,0.9999869
F2016-0218,0.9999821
F3411-4658,0.99997413
F2016-0516,0.9999733
F2096-0879,0.9961002
F3411-4533,0.9966723
F3411-4564,0.99997115
F0617-0211,0.95332295
F2016-0501,0.999966
F3411-4431,0.9998746
F5534-0085,0.9999913
F0554-0875,0.9999597
F0617-0259,0.99998176
F2016-0404,0.99996793
F0617-0003,0.9999924
F2016-0253,0.9999881
F5534-0083,0.9999813
F2016-0228,0.9999707
F0554-0399,0.9999609
F0617-0237,0.99999666
F5331-0072,0.9999925
F5541-0131,0.9930669
F2016-0316,0.99700433
F3411-4551,0.99994195
F5331-0020,0.9999559
F3177-0067,0.9799962
F3411-4621,0.9912674
F3411-4624,0.9609693
F1885-0071,0.9999306
F1885-0070,0.9998179
F0617-0181,0.9999901
F3411-4430,0.99999404
F2016-0223,0.9999932
F3411-4717,0.9734657
F0554-0641,0.9931821
F2016-0222,0.9999871
F2016-0425,0.9999871
F0617-0285,0.9999764
F2444-0389,0.9990194
F3411-4605,0.9999627
F3411-5433,0.9605193
F0617-0159,0.9999932
F2016-0521,0.97658634
F5540-0100,0.9999994
F0554-0134,0.99998224
F2016-0605,0.9999862
F2016-0412,0.99994445
F3411-4114,0.9998616
F3411-4535,0.99998045
F5331-0169,0.98551685
F0617-0263,0.9957807
F2444-0403,0.9987472
F2444-0402,0.9664355
F1673-3058,0.9935371
F5331-0137,0.99997544
F1885-0221,0.9999759
F2016-0518,0.99995327
F0617-0389,0.9999813
F2444-0399,0.9935905
F2077-0990,0.9931399
F2016-0522,0.9815668
F3411-4660,0.95678264
F5331-0369,0.9999906
F2016-0235,0.9997086
F2016-0606,0.99997306
F2444-0464,0.9686214
F2016-0447,0.9999951
F1885-0222,0.99982196
F3411-4565,0.965892
F0617-0367,0.99999726
F0617-0415,0.9999813
F2016-0417,0.99998915
F0554-0248,0.9999895
F3411-4794,0.9853624
F5331-0098,0.9976004
F5540-0133,0.99324304
F0623-0470,0.97166145
F5331-0030,0.9999666
F5331-0196,0.9997894
F0554-0590,0.99999654
F1750-0087,0.994803
F2721-0554,0.97722423
F3411-4606,0.9640092
F5331-0364,0.99996936
F2016-0513,0.9825957
F2016-0514,0.99283135
F1726-0049,0.98221546
F2444-0388,0.9999844
F5530-0196,0.9637119
F2016-0416,0.99999034
F3411-4742,0.99586135
F0528-0604,0.9814539
F0554-0359,0.9999423
F2090-0707,0.99023473
F2964-2398,0.9976788
F2077-0987,0.9987863
F0617-0207,0.9997634
F6372-1821,0.99958163
F2016-0619,0.9999113
F2016-0519,0.9999932
F2444-0447,0.99951947
F5331-0079,0.9985343
F5331-0307,0.9999323
F5331-0313,0.99904996
F2016-0238,0.9996922
F0816-0103,0.9998573
F0617-0393,0.99728584
F0617-0185,0.9993055
F3244-0428,0.9994861
F0617-0311,0.99999106
F0623-0201,0.9999814
F1885-0523,0.99684477
F2016-0429,0.99972826
F5530-0209,0.9550892
F6469-1672,0.9713864
F5534-0066,0.9998171
F2964-2397,0.99887687
F2077-0983,0.9999095
F3411-4569,0.99851805
F0623-0135,0.99877137
F5834-1435,0.9508452
F5331-0241,0.9999515
F0617-0289,0.9999957
F2016-0510,0.9940527
F2016-0588,0.987845
F2016-0607,0.9862585
F6372-2300,0.99325436
F0617-0107,0.9966839
F2444-0535,0.9915788
F1885-0524,0.99959475
F5773-1779,0.99956435
F0882-1065,0.99998677
F2721-0442,0.99394727
F0623-0140,0.99981815
F0528-1461,0.9876538
F2016-0526,0.9925046
F1885-0082,0.95466053
F5331-0340,0.99996305
F5331-0174,0.999979
F2444-0433,0.9991555
F2320-0405,0.9912191
F0196-0810,0.9670223
F3244-0427,0.9996233
F5534-0087,0.99998915
F2271-0561,0.999539
F2271-0563,0.99911743
F6089-9492,0.98558426
F0554-0704,0.9998055
F3244-0423,0.9997397
F2271-0516,0.99984014
F3003-0703,0.98230666
F2016-0431,0.9694167
F3215-0044,0.99985695
F3244-0424,0.999876
F3411-4145,0.99988496
F5331-0360,0.99850535
F3244-0439,0.9995011
F3296-0584,0.9993782
F2271-0547,0.9986588
F3411-4739,0.997686
F2031-0414,0.99998677
F0623-0303,0.98304224
F5534-0133,0.9915856
F2016-0528,0.967972
F2271-0556,0.99845934
F2320-0349,0.9923664
F2320-0330,0.98785573
F5530-0208,0.99990296
F2320-0341,0.9692807
F0537-0492,0.9999951
F2090-0706,0.9816917
F3407-2731,0.97872055
F0623-0038,0.98346114
F3406-2403,0.9998685
F1754-0110,0.9984127
F1840-0035,0.99933594
F5566-0052,0.96967643
F0816-0647,0.99999535
F3406-2402,0.99981946
F2271-0434,0.9994147
F3406-2404,0.9999218
F3167-0215,0.9990963
F2320-0382,0.97656816
F0623-0095,0.971545
F2320-0358,0.99698204
F2444-0520,0.99967957
F3406-2397,0.9989292
F0554-0100,0.95258224
F0623-0302,0.99090064
F2271-0421,0.99964905
F3055-0802,0.9999455
F0554-0158,0.99999356
F2602-0167,0.99866486
F0623-0479,0.95258844
F0623-0039,0.9844765
F1193-0102,0.99951077
F2271-0452,0.9971084
F2320-0410,0.9747711
F0375-0109,0.99999857
F2320-0354,0.97604805
F3411-4828,0.9748591
F3273-0673,0.9999802
F3406-2409,0.99986887
F2271-0468,0.9989857
F3342-0117,0.95952576
F0623-0743,0.9853859
F2320-0381,0.9948297
F2320-0340,0.9999411
F6468-0007,0.9964044
F3411-4827,0.9611797
F5566-0024,0.9995209
F2271-0466,0.9994754
F5566-0062,0.9997428
F5566-0073,0.99988484
F2271-0461,0.99947923
F5530-0446,0.99824524
F0816-0668,0.9999888
F2077-1024,0.9909376
F5530-0218,0.99931157
F2271-0430,0.9935934
F5535-0085,0.99485177
F1885-0424,0.99994576
F0623-0830,0.9737704
F0694-0893,0.9903038
F3055-0784,0.9900321
F0554-0614,0.9999894
F6468-0048,0.99996936
F2320-0409,0.9931965
F0554-0671,0.9939751
F2320-0322,0.9996482
F5535-0041,0.9970392
F6412-6790,0.9925283
F2320-0323,0.9999541
F6412-6791,0.99951756
F5535-0003,0.9934604
F5530-1134,0.99936575
F0816-0517,0.9941858
F1362-0101,0.9999578
F0554-0386,0.9999958
F5607-0122,0.9918894
F6469-1029,0.9999882
F3208-0027,0.999902
F0623-0831,0.9935288
F5566-0046,0.9991738
F5534-0130,0.9996991
F0554-0382,0.9964515
F0623-0214,0.9954275
F3394-0863,0.99900657
F3398-3575,0.9921327
F6469-1321,0.98508275
F0554-0728,0.99947673
F0014-0397,0.9809973
F5607-0121,0.9903438
F0623-0215,0.9980971
F3273-0694,0.99998105
F0554-0724,0.97477233
F3225-8554,0.99975353
F5607-0117,0.9783367
F6242-0195,0.98056513
F0623-0126,0.99445397
F0623-0127,0.9550583
F0289-0329,0.9999361
F0537-0295,0.99987197
F5526-0209,0.9875574
F0617-0413,0.9930044
F0537-0708,0.99998367
F0537-0688,0.9999908
F5534-0082,0.99999285
F3406-0629,0.98787516
F0537-0740,0.9999857
F0554-0022,0.9999933
F0554-0033,0.99997437
F0617-0430,0.9999958
F2265-0381,0.9922502
F5773-1840,0.9735613
F0859-0015,0.9532169
F5773-1877,0.96377313
F0617-0432,0.99999297
F0617-0358,0.99999654
F5526-0421,0.9998896
F0617-0361,0.9950159
F0537-0088,0.9868739
F0537-0128,0.98470485
F5835-0573,0.99932957
F0554-0088,0.9887318
F0537-0728,0.9976816
F0617-0352,0.99999535
F0554-0081,0.99998164
F0617-0040,0.99999607
F1885-0058,0.9996991
F3222-5379,0.9998018
F0617-0404,0.9985575
F0617-0400,0.99936765
F0554-0136,0.9999851
F0617-0066,0.9998795
F0617-0094,0.99997926
F0617-0092,0.99998033
F5534-0081,0.9999927
F1885-0360,0.9972343
F0554-0026,0.9999229
F0554-0083,0.9999113
F1885-0077,0.9999126
F0554-0431,0.98778653
F0554-0084,0.9999789
F2016-0008,0.99999964
F0537-0692,0.99675757
F0617-0339,0.9997769
F5127-0856,0.9999887
F0554-0147,0.99927133
F5534-0069,0.99989235
F0554-0340,0.9744737
F0623-0297,0.9996916
F0617-0027,0.9627619
F0554-0027,0.9999809
F1885-0671,0.99845064
F0617-0353,0.9999795
F0617-0357,0.99999464
F0617-0427,0.99889404
F1885-0662,0.9978574
F0617-0041,0.9857189
F0537-0084,0.99207556
F0617-0144,0.9999826
F2724-1591,0.9799385
F1885-0379,0.9984125
F0554-0056,0.9999795
F0617-0354,0.99999297
F0554-0113,0.9995981
F0554-0426,0.9998925
F0617-0093,0.9647486
F0554-0260,0.99937004
F0617-0068,0.99990785
F0617-0014,0.9999931
F0617-0170,0.9999871
F0617-0042,0.9999976
F0617-0067,0.9891656
F2016-0023,0.99999464
F2016-0013,0.9969995
F5526-0102,0.97688395
F0617-0248,0.99999356
F1885-0511,0.9960219
F2016-0017,0.9944887
F0554-0095,0.99999034
F0617-0023,0.989562
F0617-0131,0.97066283
F2016-0030,0.9999964
F0554-0259,0.9897132
F6469-0180,0.9999143
F1885-0228,0.9618729
F0554-0152,0.9999882
F0554-0252,0.9999558
F0617-0257,0.9881903
F0554-0341,0.99820864
F0554-0601,0.99940515
F0554-0893,0.9994252
F0554-0364,0.9999801
F0617-0179,0.9989698
F0554-0028,0.9999875
F0617-0348,0.999987
F1885-0681,0.99935764
F2016-0012,0.99999475
F2016-0146,0.999746
F0617-0235,0.97070223
F2016-0022,0.9999597
F0617-0088,0.999864
F0554-0197,0.99989104
F0617-0015,0.9906295
F0617-0036,0.9999844
F0617-0171,0.9998223
F2016-0535,0.99807346
F0617-0249,0.9919744
F0554-0085,0.9999844
F0554-0078,0.9897714
F0617-0380,0.9999939
F0554-0021,0.9879786
F0554-1000,0.99448353
F2016-0632,0.9999871
F2016-0689,0.9999616
F3406-1384,0.99988914
F2016-0687,0.9999913
F0554-1001,0.99445057
F0554-1002,0.99385554
F0617-0275,0.9708561
F2016-0340,0.9999181
F2016-0699,0.9998203
F1667-0009,0.98195237
F0554-0036,0.9991942
F0554-0092,0.99826616
F0554-0035,0.99999213
F3398-5246,0.99997985
F0617-0172,0.99999654
F3382-0560,0.9995701
F0554-0608,0.99999154
F0617-0063,0.9649931
F0617-0244,0.99998045
F0554-0626,0.9961572
F0554-0818,0.99997723
F0617-0065,0.95237106
F2016-0005,0.98243505
F0554-0029,0.99437237
F0554-0093,0.99617106
F0375-0161,0.9999995
F3406-2915,0.9999684
F0617-0405,0.99067944
F0617-0245,0.99977976
F5534-0080,0.99998903
F0554-0135,0.9906475
F0617-0300,0.99999714
F0554-0149,0.9951958
F0617-0010,0.99998605
F0617-0309,0.9931606
F0554-0774,0.9993414
F2016-0144,0.99978656
F3177-0001,0.9751311
F0617-0118,0.9966704
F2016-0024,0.9999894
F0617-0166,0.9999981
F0554-0707,0.9987337
F0554-0150,0.9968263
F0617-0270,0.99881834
F2016-0034,0.9999795
F0554-0545,0.97108996
F2016-0145,0.99973327
F0617-0247,0.99851006
F2016-0042,0.9948173
F2016-0426,0.9999424
F0617-0013,0.9981774
F0554-0256,0.9999869
F2016-0685,0.9898268
F0617-0167,0.9975891
F0617-0301,0.99124444
F3013-0001,0.9988165
F0554-0591,0.9984469
F0617-0374,0.99996483
F0617-0403,0.99144673
F0554-0598,0.9999975
F0554-0648,0.9878769
F0617-0340,0.99996555
F2016-0523,0.9999491
F0617-0119,0.9713897
F1407-0314,0.99861956
F0554-0096,0.9829474
F0617-0302,0.99999785
F0537-0956,0.9864319
F2016-0242,0.999826
F0554-0605,0.9999664
F0554-0257,0.99700207
F0554-0662,0.9949491
F0554-0363,0.99000776
F2016-0338,0.9999254
F0617-0120,0.9976967
F2016-0631,0.9846431
F0554-0569,0.96747
F0554-0894,0.97655416
F2721-0207,0.97179586
F0554-1025,0.9921211
F0554-0606,0.9993338
F0554-0663,0.9955539
F0554-0377,0.99578494
F0617-0002,0.976352
F0617-0296,0.99998236
F0554-0378,0.99515235
F0617-0401,0.9955102
F3159-0046,0.99952734
F0554-0324,0.9769235
F0554-0997,0.99935514
F0617-0114,0.98518884
F2016-0044,0.99997854
F2444-0491,0.99519354
F2016-0731,0.99999154
F1750-0098,0.99527067
F0617-0236,0.96589166
F0617-0297,0.9995808
F2016-0436,0.99982685
F2016-0213,0.9999932
F0617-0158,0.9990422
F5834-3014,0.99011034
F0554-0609,0.9866664
F5833-3887,0.9894872
F6372-2267,0.9999058
F0617-0299,0.9987903
F2016-0533,0.99467164
F2444-0477,0.9994822
F0554-1008,0.9905317
F0554-0037,0.9999925
F2016-0407,0.9999865
F6372-2497,0.9516597
F0617-0288,0.98505276
F1143-0685,0.98188686
F0554-0094,0.9999939
F2016-0630,0.9607073
F0617-0392,0.97056454
F0554-0151,0.99999547
F2444-0476,0.99972934
F0554-0842,0.999928
F0617-0106,0.9680057
F2090-0711,0.9642223
F2721-0206,0.9732925
F2077-0967,0.99808735
F0617-0228,0.9791125
F3016-0159,0.9926016
F3016-0057,0.99027365
F0617-0222,0.97225374
F2721-0208,0.98371625
F0554-0607,0.99998677
F0554-0664,0.99142647
F0617-0217,0.96587175
F0617-0227,0.96784824
F3168-0466,0.99994254
F2258-0886,0.99879384
F2090-0713,0.9995327
F0554-0379,0.9999969
F0617-0223,0.9869582
F0617-0224,0.9751601
F5530-0973,0.9998716
F3284-8486,0.9996464
F0554-0721,0.9996469
F0411-0010,0.9993413
F0617-0219,0.99385226
F0121-0001,0.99604225
F0263-0029,0.9996166
F5535-0004,0.986032
F0554-0611,0.95423466
F3168-0467,0.9980045
F0263-0031,0.99504375
F0411-0002,0.9999832
F0617-0221,0.990948
F0324-0005,0.9999876
F0333-0020,0.9997476
F0617-0210,0.9803153
F0410-0001,0.9999701
F0411-0006,0.999632
F0411-0008,0.9988691
F3168-0468,0.9940422
F0302-0033,0.99952483
F0411-0005,0.99478585
F0411-0007,0.9996861
F0617-0440,0.99898237
F0554-0820,0.99993336
F0554-0829,0.9886995
F0324-0002,0.99969304
F0554-0821,0.9994411
F0464-0007,0.98670304
F3406-1383,0.9994517
F0554-0824,0.9503794
F0554-0825,0.96983373
F3394-0847,0.98092663
F0554-0091,0.995893
F0554-0034,0.99999666
F0731-0019,0.9969195
F0617-0050,0.9991689
F0617-0362,0.9999747
F0554-0889,0.98046035
F0617-0076,0.95057094
F3406-1390,0.9992429
F0617-0102,0.99712735
F0554-0148,0.9917738
F0554-0826,0.97753143
F0554-0030,0.98725253
F0554-0819,0.964564
F0554-0087,0.98840827
F1161-0075,0.9999198
F0554-0604,0.99997115
F0554-0834,0.9640351
F0617-0180,0.9969258
F0617-0032,0.99997854
F0554-0315,0.98784584
F0617-0344,0.9999926
F0554-0376,0.99660254
F0554-0144,0.99051183
F0617-0212,0.9548166
F0617-0058,0.96783686
F0554-0837,0.9871924
F0617-0084,0.99989676
F0617-0024,0.9993486
F0617-0258,0.99932814
F0554-0600,0.9967135
F0617-0240,0.99997926
F0554-0657,0.9657931
F0554-1003,0.9866283
F0554-0258,0.9866409
F0554-0372,0.9948394
F0617-0006,0.9999815
F0617-0128,0.97204787
F0617-0162,0.9999974
F0617-0414,0.9946267
F0617-0396,0.9993717
F0617-0310,0.9989974
F0617-0292,0.99998343
F0554-0835,0.9998679
F0617-0110,0.977466
F1743-0073,0.99990404
F1280-0010,0.98454374
F1280-0022,0.98416406
F0554-0832,0.99647695
F0411-0012,0.99938595
F0410-0003,0.99307984
